deploy path is set to /vroom/
Listening on \\.\pipe\9b188f8d-4abd-485f-8a79-238f612af7ae
received: {"sdp":{"type":"offer","sdp":"v=0\r\no=- 9078165175001717685 2 IN IP4 127.0.0.1\r\ns=-\r\nt=0 0\r\na=group:BUNDLE audio video\r\na=msid-semantic: WMS CLxIbMPS1fdww9GFOkxdqzDeNLQWDaU1Nm2H\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111 103 104 9 0 8 106 105 13 126\r\nc=IN IP4 0.0.0.0\r\na=rtcp:9 IN IP4 0.0.0.0\r\na=ice-ufrag:ntydDyl3n9wLNXUM\r\na=ice-pwd:jj2A1AFxI2dZbbXRpuYSRqzb\r\na=fingerprint:sha-256 BD:A4:70:99:23:B6:6E:B3:CC:EB:A7:18:8B:F3:BD:6B:99:88:8D:58:3E:17:79:59:1F:4E:94:11:31:34:55:41\r\na=setup:actpass\r\na=mid:audio\r\na=extmap:1 urn:ietf:params:rtp-hdrext:ssrc-audio-level\r\na=extmap:3 http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time\r\na=sendrecv\r\na=rtcp-mux\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10; useinbandfec=1\r\na=rtpmap:103 ISAC/16000\r\na=rtpmap:104 ISAC/32000\r\na=rtpmap:9 G722/8000\r\na=rtpmap:0 PCMU/8000\r\na=rtpmap:8 PCMA/8000\r\na=rtpmap:106 CN/32000\r\na=rtpmap:105 CN/16000\r\na=rtpmap:13 CN/8000\r\na=rtpmap:126 telephone-event/8000\r\na=maxptime:60\r\na=ssrc:1510790235 cname:5A2z/8E7wLCZx9d0\r\na=ssrc:1510790235 msid:CLxIbMPS1fdww9GFOkxdqzDeNLQWDaU1Nm2H 0cbc8a02-d274-4fa8-a1b4-5af8437c59a2\r\na=ssrc:1510790235 mslabel:CLxIbMPS1fdww9GFOkxdqzDeNLQWDaU1Nm2H\r\na=ssrc:1510790235 label:0cbc8a02-d274-4fa8-a1b4-5af8437c59a2\r\nm=video 9 UDP/TLS/RTP/SAVPF 100 101 116 117 96\r\nc=IN IP4 0.0.0.0\r\na=rtcp:9 IN IP4 0.0.0.0\r\na=ice-ufrag:ntydDyl3n9wLNXUM\r\na=ice-pwd:jj2A1AFxI2dZbbXRpuYSRqzb\r\na=fingerprint:sha-256 BD:A4:70:99:23:B6:6E:B3:CC:EB:A7:18:8B:F3:BD:6B:99:88:8D:58:3E:17:79:59:1F:4E:94:11:31:34:55:41\r\na=setup:actpass\r\na=mid:video\r\na=extmap:2 urn:ietf:params:rtp-hdrext:toffset\r\na=extmap:3 http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time\r\na=extmap:4 urn:3gpp:video-orientation\r\na=sendrecv\r\na=rtcp-mux\r\na=rtpmap:100 VP8/90000\r\na=rtcp-fb:100 ccm fir\r\na=rtcp-fb:100 nack\r\na=rtcp-fb:100 nack pli\r\na=rtcp-fb:100 goog-remb\r\na=rtpmap:101 VP9/90000\r\na=rtcp-fb:101 ccm fir\r\na=rtcp-fb:101 nack\r\na=rtcp-fb:101 nack pli\r\na=rtcp-fb:101 goog-remb\r\na=rtpmap:116 red/90000\r\na=rtpmap:117 ulpfec/90000\r\na=rtpmap:96 rtx/90000\r\na=fmtp:96 apt=100\r\na=ssrc-group:FID 2446582442 3085492612\r\na=ssrc:2446582442 cname:5A2z/8E7wLCZx9d0\r\na=ssrc:2446582442 msid:CLxIbMPS1fdww9GFOkxdqzDeNLQWDaU1Nm2H b32c398f-57da-4aba-9a9d-f94c77791069\r\na=ssrc:2446582442 mslabel:CLxIbMPS1fdww9GFOkxdqzDeNLQWDaU1Nm2H\r\na=ssrc:2446582442 label:b32c398f-57da-4aba-9a9d-f94c77791069\r\na=ssrc:3085492612 cname:5A2z/8E7wLCZx9d0\r\na=ssrc:3085492612 msid:CLxIbMPS1fdww9GFOkxdqzDeNLQWDaU1Nm2H b32c398f-57da-4aba-9a9d-f94c77791069\r\na=ssrc:3085492612 mslabel:CLxIbMPS1fdww9GFOkxdqzDeNLQWDaU1Nm2H\r\na=ssrc:3085492612 label:b32c398f-57da-4aba-9a9d-f94c77791069\r\n"}}
received: {"ice":{"candidate":"candidate:2268804748 1 udp 1686052607 147.86.207.240 17588 typ srflx raddr 10.207.240.127 rport 38070 generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"sdp":{"type":"offer","sdp":"v=0\r\no=- 3419837777411210606 2 IN IP4 127.0.0.1\r\ns=-\r\nt=0 0\r\na=group:BUNDLE audio video\r\na=msid-semantic: WMS 5P6QtNwXNd0p0fWc5yz9h1fPu5UDQbHEBR3m\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111 103 104 9 0 8 106 105 13 126\r\nc=IN IP4 0.0.0.0\r\na=rtcp:9 IN IP4 0.0.0.0\r\na=ice-ufrag:9iAweC1WhIfki/mo\r\na=ice-pwd:Wc79cj02wljazrp3Mw4EkmBO\r\na=fingerprint:sha-256 BD:A4:70:99:23:B6:6E:B3:CC:EB:A7:18:8B:F3:BD:6B:99:88:8D:58:3E:17:79:59:1F:4E:94:11:31:34:55:41\r\na=setup:actpass\r\na=mid:audio\r\na=extmap:1 urn:ietf:params:rtp-hdrext:ssrc-audio-level\r\na=extmap:3 http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time\r\na=sendrecv\r\na=rtcp-mux\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10; useinbandfec=1\r\na=rtpmap:103 ISAC/16000\r\na=rtpmap:104 ISAC/32000\r\na=rtpmap:9 G722/8000\r\na=rtpmap:0 PCMU/8000\r\na=rtpmap:8 PCMA/8000\r\na=rtpmap:106 CN/32000\r\na=rtpmap:105 CN/16000\r\na=rtpmap:13 CN/8000\r\na=rtpmap:126 telephone-event/8000\r\na=maxptime:60\r\na=ssrc:3930917984 cname:qNKHLkyE983OTTUe\r\na=ssrc:3930917984 msid:5P6QtNwXNd0p0fWc5yz9h1fPu5UDQbHEBR3m f2013581-4b0c-41f3-9309-2d121e19f5af\r\na=ssrc:3930917984 mslabel:5P6QtNwXNd0p0fWc5yz9h1fPu5UDQbHEBR3m\r\na=ssrc:3930917984 label:f2013581-4b0c-41f3-9309-2d121e19f5af\r\nm=video 9 UDP/TLS/RTP/SAVPF 100 101 116 117 96\r\nc=IN IP4 0.0.0.0\r\na=rtcp:9 IN IP4 0.0.0.0\r\na=ice-ufrag:9iAweC1WhIfki/mo\r\na=ice-pwd:Wc79cj02wljazrp3Mw4EkmBO\r\na=fingerprint:sha-256 BD:A4:70:99:23:B6:6E:B3:CC:EB:A7:18:8B:F3:BD:6B:99:88:8D:58:3E:17:79:59:1F:4E:94:11:31:34:55:41\r\na=setup:actpass\r\na=mid:video\r\na=extmap:2 urn:ietf:params:rtp-hdrext:toffset\r\na=extmap:3 http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time\r\na=extmap:4 urn:3gpp:video-orientation\r\na=sendrecv\r\na=rtcp-mux\r\na=rtpmap:100 VP8/90000\r\na=rtcp-fb:100 ccm fir\r\na=rtcp-fb:100 nack\r\na=rtcp-fb:100 nack pli\r\na=rtcp-fb:100 goog-remb\r\na=rtpmap:101 VP9/90000\r\na=rtcp-fb:101 ccm fir\r\na=rtcp-fb:101 nack\r\na=rtcp-fb:101 nack pli\r\na=rtcp-fb:101 goog-remb\r\na=rtpmap:116 red/90000\r\na=rtpmap:117 ulpfec/90000\r\na=rtpmap:96 rtx/90000\r\na=fmtp:96 apt=100\r\na=ssrc-group:FID 3167876208 3192271585\r\na=ssrc:3167876208 cname:qNKHLkyE983OTTUe\r\na=ssrc:3167876208 msid:5P6QtNwXNd0p0fWc5yz9h1fPu5UDQbHEBR3m 48a23cfd-35b8-4926-84c9-8e8c23753975\r\na=ssrc:3167876208 mslabel:5P6QtNwXNd0p0fWc5yz9h1fPu5UDQbHEBR3m\r\na=ssrc:3167876208 label:48a23cfd-35b8-4926-84c9-8e8c23753975\r\na=ssrc:3192271585 cname:qNKHLkyE983OTTUe\r\na=ssrc:3192271585 msid:5P6QtNwXNd0p0fWc5yz9h1fPu5UDQbHEBR3m 48a23cfd-35b8-4926-84c9-8e8c23753975\r\na=ssrc:3192271585 mslabel:5P6QtNwXNd0p0fWc5yz9h1fPu5UDQbHEBR3m\r\na=ssrc:3192271585 label:48a23cfd-35b8-4926-84c9-8e8c23753975\r\n"}}
received: {"ice":{"candidate":"candidate:1270221087 1 udp 2122260223 10.207.240.127 57912 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:3988902457 1 udp 2122194687 192.168.0.11 42744 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:1270221087 2 udp 2122260222 10.207.240.127 51927 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:3988902457 2 udp 2122194686 192.168.0.11 37905 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:1270221087 1 udp 2122260223 10.207.240.127 43075 typ host generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:3988902457 1 udp 2122194687 192.168.0.11 46179 typ host generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:1270221087 2 udp 2122260222 10.207.240.127 44047 typ host generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:3988902457 2 udp 2122194686 192.168.0.11 60632 typ host generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:87422447 1 tcp 1518280447 10.207.240.127 0 typ host tcptype active generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:2739023561 1 tcp 1518214911 192.168.0.11 0 typ host tcptype active generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:87422447 2 tcp 1518280446 10.207.240.127 0 typ host tcptype active generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:2739023561 2 tcp 1518214910 192.168.0.11 0 typ host tcptype active generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:87422447 1 tcp 1518280447 10.207.240.127 0 typ host tcptype active generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:2739023561 1 tcp 1518214911 192.168.0.11 0 typ host tcptype active generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:87422447 2 tcp 1518280446 10.207.240.127 0 typ host tcptype active generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:2739023561 2 tcp 1518214910 192.168.0.11 0 typ host tcptype active generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:2268804748 1 udp 1686052607 147.86.207.240 47632 typ srflx raddr 10.207.240.127 rport 57912 generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:2268804748 2 udp 1686052606 147.86.207.240 47633 typ srflx raddr 10.207.240.127 rport 51927 generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:2268804748 1 udp 1686052607 147.86.207.240 47634 typ srflx raddr 10.207.240.127 rport 43075 generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:2268804748 1 udp 1686052607 147.86.207.240 17623 typ srflx raddr 10.207.240.127 rport 57912 generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:2268804748 2 udp 1686052606 147.86.207.240 47635 typ srflx raddr 10.207.240.127 rport 44047 generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:2268804748 2 udp 1686052606 147.86.207.240 17624 typ srflx raddr 10.207.240.127 rport 51927 generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:2268804748 1 udp 1686052607 147.86.207.240 17625 typ srflx raddr 10.207.240.127 rport 43075 generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"sdp":{"type":"offer","sdp":"v=0\r\no=- 7395066347558004791 2 IN IP4 127.0.0.1\r\ns=-\r\nt=0 0\r\na=group:BUNDLE audio video\r\na=msid-semantic: WMS r0QTCGb24Frq5WbMc7jdPvoG3YaxPS2obUYC\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111 103 104 9 0 8 106 105 13 126\r\nc=IN IP4 0.0.0.0\r\na=rtcp:9 IN IP4 0.0.0.0\r\na=ice-ufrag:x3P5P8tstG+Ez4Vp\r\na=ice-pwd:AlN8c5BzJKdSmF9FBPFZF4Y0\r\na=fingerprint:sha-256 BD:A4:70:99:23:B6:6E:B3:CC:EB:A7:18:8B:F3:BD:6B:99:88:8D:58:3E:17:79:59:1F:4E:94:11:31:34:55:41\r\na=setup:actpass\r\na=mid:audio\r\na=extmap:1 urn:ietf:params:rtp-hdrext:ssrc-audio-level\r\na=extmap:3 http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time\r\na=sendrecv\r\na=rtcp-mux\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10; useinbandfec=1\r\na=rtpmap:103 ISAC/16000\r\na=rtpmap:104 ISAC/32000\r\na=rtpmap:9 G722/8000\r\na=rtpmap:0 PCMU/8000\r\na=rtpmap:8 PCMA/8000\r\na=rtpmap:106 CN/32000\r\na=rtpmap:105 CN/16000\r\na=rtpmap:13 CN/8000\r\na=rtpmap:126 telephone-event/8000\r\na=maxptime:60\r\na=ssrc:1439796436 cname:heOlD/JgxqLAfSit\r\na=ssrc:1439796436 msid:r0QTCGb24Frq5WbMc7jdPvoG3YaxPS2obUYC 97e186bb-da5f-4878-a30c-f9ac47531bb8\r\na=ssrc:1439796436 mslabel:r0QTCGb24Frq5WbMc7jdPvoG3YaxPS2obUYC\r\na=ssrc:1439796436 label:97e186bb-da5f-4878-a30c-f9ac47531bb8\r\nm=video 9 UDP/TLS/RTP/SAVPF 100 101 116 117 96\r\nc=IN IP4 0.0.0.0\r\na=rtcp:9 IN IP4 0.0.0.0\r\na=ice-ufrag:x3P5P8tstG+Ez4Vp\r\na=ice-pwd:AlN8c5BzJKdSmF9FBPFZF4Y0\r\na=fingerprint:sha-256 BD:A4:70:99:23:B6:6E:B3:CC:EB:A7:18:8B:F3:BD:6B:99:88:8D:58:3E:17:79:59:1F:4E:94:11:31:34:55:41\r\na=setup:actpass\r\na=mid:video\r\na=extmap:2 urn:ietf:params:rtp-hdrext:toffset\r\na=extmap:3 http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time\r\na=extmap:4 urn:3gpp:video-orientation\r\na=sendrecv\r\na=rtcp-mux\r\na=rtpmap:100 VP8/90000\r\na=rtcp-fb:100 ccm fir\r\na=rtcp-fb:100 nack\r\na=rtcp-fb:100 nack pli\r\na=rtcp-fb:100 goog-remb\r\na=rtpmap:101 VP9/90000\r\na=rtcp-fb:101 ccm fir\r\na=rtcp-fb:101 nack\r\na=rtcp-fb:101 nack pli\r\na=rtcp-fb:101 goog-remb\r\na=rtpmap:116 red/90000\r\na=rtpmap:117 ulpfec/90000\r\na=rtpmap:96 rtx/90000\r\na=fmtp:96 apt=100\r\na=ssrc-group:FID 160560468 3194521659\r\na=ssrc:160560468 cname:heOlD/JgxqLAfSit\r\na=ssrc:160560468 msid:r0QTCGb24Frq5WbMc7jdPvoG3YaxPS2obUYC 99450cba-0e72-47e4-83ed-c7d74f28b956\r\na=ssrc:160560468 mslabel:r0QTCGb24Frq5WbMc7jdPvoG3YaxPS2obUYC\r\na=ssrc:160560468 label:99450cba-0e72-47e4-83ed-c7d74f28b956\r\na=ssrc:3194521659 cname:heOlD/JgxqLAfSit\r\na=ssrc:3194521659 msid:r0QTCGb24Frq5WbMc7jdPvoG3YaxPS2obUYC 99450cba-0e72-47e4-83ed-c7d74f28b956\r\na=ssrc:3194521659 mslabel:r0QTCGb24Frq5WbMc7jdPvoG3YaxPS2obUYC\r\na=ssrc:3194521659 label:99450cba-0e72-47e4-83ed-c7d74f28b956\r\n"}}
received: {"ice":{"candidate":"candidate:1270221087 1 udp 2122260223 10.207.240.127 44776 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:3988902457 1 udp 2122194687 192.168.0.11 58043 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"sdp":{"type":"answer","sdp":"v=0\r\no=- 4065931253854688043 2 IN IP4 127.0.0.1\r\ns=-\r\nt=0 0\r\na=group:BUNDLE audio video\r\na=msid-semantic: WMS 6Y5Sbh96qEpNvqy9KmpppTQCKLJudIoxQesn\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111 103 104 9 0 8 106 105 13 126\r\nc=IN IP4 0.0.0.0\r\na=rtcp:9 IN IP4 0.0.0.0\r\na=ice-ufrag:h6lfJWiJFZNjlsUz\r\na=ice-pwd:i/Dbvn6iVAGI89cVvMTrAKq3\r\na=fingerprint:sha-256 BD:A4:70:99:23:B6:6E:B3:CC:EB:A7:18:8B:F3:BD:6B:99:88:8D:58:3E:17:79:59:1F:4E:94:11:31:34:55:41\r\na=setup:active\r\na=mid:audio\r\na=extmap:1 urn:ietf:params:rtp-hdrext:ssrc-audio-level\r\na=extmap:3 http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time\r\na=sendrecv\r\na=rtcp-mux\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10; useinbandfec=1\r\na=rtpmap:103 ISAC/16000\r\na=rtpmap:104 ISAC/32000\r\na=rtpmap:9 G722/8000\r\na=rtpmap:0 PCMU/8000\r\na=rtpmap:8 PCMA/8000\r\na=rtpmap:106 CN/32000\r\na=rtpmap:105 CN/16000\r\na=rtpmap:13 CN/8000\r\na=rtpmap:126 telephone-event/8000\r\na=maxptime:60\r\na=ssrc:2967727941 cname:vM0esW/k6Qr8Bptf\r\na=ssrc:2967727941 msid:6Y5Sbh96qEpNvqy9KmpppTQCKLJudIoxQesn 14bae4ea-556f-4bf6-b0b2-6bbd2650453f\r\na=ssrc:2967727941 mslabel:6Y5Sbh96qEpNvqy9KmpppTQCKLJudIoxQesn\r\na=ssrc:2967727941 label:14bae4ea-556f-4bf6-b0b2-6bbd2650453f\r\nm=video 9 UDP/TLS/RTP/SAVPF 100 101 116 117 96\r\nc=IN IP4 0.0.0.0\r\na=rtcp:9 IN IP4 0.0.0.0\r\na=ice-ufrag:h6lfJWiJFZNjlsUz\r\na=ice-pwd:i/Dbvn6iVAGI89cVvMTrAKq3\r\na=fingerprint:sha-256 BD:A4:70:99:23:B6:6E:B3:CC:EB:A7:18:8B:F3:BD:6B:99:88:8D:58:3E:17:79:59:1F:4E:94:11:31:34:55:41\r\na=setup:active\r\na=mid:video\r\na=extmap:2 urn:ietf:params:rtp-hdrext:toffset\r\na=extmap:3 http://www.webrtc.org/experiments/rtp-hdrext/abs-send-time\r\na=extmap:4 urn:3gpp:video-orientation\r\na=sendrecv\r\na=rtcp-mux\r\na=rtpmap:100 VP8/90000\r\na=rtcp-fb:100 ccm fir\r\na=rtcp-fb:100 nack\r\na=rtcp-fb:100 nack pli\r\na=rtcp-fb:100 goog-remb\r\na=rtpmap:101 VP9/90000\r\na=rtcp-fb:101 ccm fir\r\na=rtcp-fb:101 nack\r\na=rtcp-fb:101 nack pli\r\na=rtcp-fb:101 goog-remb\r\na=rtpmap:116 red/90000\r\na=rtpmap:117 ulpfec/90000\r\na=rtpmap:96 rtx/90000\r\na=fmtp:96 apt=100\r\na=ssrc-group:FID 3909025662 3920913159\r\na=ssrc:3909025662 cname:vM0esW/k6Qr8Bptf\r\na=ssrc:3909025662 msid:6Y5Sbh96qEpNvqy9KmpppTQCKLJudIoxQesn e274c3b9-aff3-4723-9d7f-02299132b33d\r\na=ssrc:3909025662 mslabel:6Y5Sbh96qEpNvqy9KmpppTQCKLJudIoxQesn\r\na=ssrc:3909025662 label:e274c3b9-aff3-4723-9d7f-02299132b33d\r\na=ssrc:3920913159 cname:vM0esW/k6Qr8Bptf\r\na=ssrc:3920913159 msid:6Y5Sbh96qEpNvqy9KmpppTQCKLJudIoxQesn e274c3b9-aff3-4723-9d7f-02299132b33d\r\na=ssrc:3920913159 mslabel:6Y5Sbh96qEpNvqy9KmpppTQCKLJudIoxQesn\r\na=ssrc:3920913159 label:e274c3b9-aff3-4723-9d7f-02299132b33d\r\n"}}
received: {"ice":{"candidate":"candidate:1270221087 1 udp 2122260223 10.207.240.127 36787 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:3988902457 1 udp 2122194687 192.168.0.11 52105 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:1270221087 2 udp 2122260222 10.207.240.127 32853 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:3988902457 2 udp 2122194686 192.168.0.11 33875 typ host generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:1270221087 1 udp 2122260223 10.207.240.127 55792 typ host generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:3988902457 1 udp 2122194687 192.168.0.11 51719 typ host generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:1270221087 2 udp 2122260222 10.207.240.127 46412 typ host generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:3988902457 2 udp 2122194686 192.168.0.11 39837 typ host generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:2268804748 1 udp 1686052607 147.86.207.240 17729 typ srflx raddr 10.207.240.127 rport 44776 generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:2268804748 2 udp 1686052606 147.86.207.240 17730 typ srflx raddr 10.207.240.127 rport 32853 generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:2268804748 1 udp 1686052607 147.86.207.240 17731 typ srflx raddr 10.207.240.127 rport 55792 generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:2268804748 1 udp 1686052607 147.86.207.240 17733 typ srflx raddr 10.207.240.127 rport 36787 generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:2268804748 2 udp 1686052606 147.86.207.240 17732 typ srflx raddr 10.207.240.127 rport 46412 generation 0","sdpMid":"video","sdpMLineIndex":1}}
received: {"ice":{"candidate":"candidate:87422447 1 tcp 1518280447 10.207.240.127 0 typ host tcptype active generation 0","sdpMid":"audio","sdpMLineIndex":0}}
received: {"ice":{"candidate":"candidate:2739023561 1 tcp 1518214911 192.168.0.11 0 typ host tcptype active generation 0","sdpMid":"audio","sdpMLineIndex":0}}
